Neighborhood,Year,Unstable Emp Rate
Battery Park/Tribeca,2018,0.0593
Greenwich Village,2018,0.0593
Lower East Side,2018,0.5118
Chelsea/Clinton,2018,0.1302
Midtown Business District,2018,0.1302
Murray Hill/Stuyvesant,2018,0.17447
Upper West Side,2018,0.24631
Manhattanville,2018,0.38516
Central Harlem,2018,0.46051
East Harlem,2018,0.50579
Washington Heights,2018,0.34848
Mott Haven,2018,0.58965
Hunts Point,2018,0.58965
Morrisania,2018,0.53249
Concourse/Highbridge,2018,0.56746
Crown Heights South,2018,0.38977
East Tremont,2018,0.53249
University Heights,2018,0.57697
Sunset Park,2018,0.43063
Park Slope,2018,0.19888
East New York,2018,0.32002
Bedford Stuyvesant,2018,0.37998
Fort Greene/Brooklyn Hts,2018,0.2794
Bushwick,2018,0.43328
Williamsbridge,2018,0.40955
Pelham Parkway,2018,0.2659
Throgs Neck,2018,0.26091
Unionport/Soundview,2018,0.3986
Riverdale,2018,0.32397
Bedford Park,2018,0.41167
Williamsburg/Greenpoint,2018,0.5466
Sunnyside/Woodside,2019,0.1675
Rego Park/Forest Hills,2019,0.05501
Ridgewood/Glendale,2019,0.1964
Elmhurst/Corona,2019,0.20295
Jackson Heights,2019,0.33557
Astoria,2019,0.22407
Borough Park,2019,0.34765
East Flatbush,2019,0.26365
Brownsville,2019,0.55225
Sheepshead Bay,2019,0.14421
Flatbush/Midwood,2019,0.14036
Coney Island,2019,0.39291
Flushing,2019,0.23835
Canarsie,2019,0.2987
Fresh Meadows/Briarwood,2019,0.11861
St. George,2019,0.26875
Howard Beach,2019,0.29212
Bayside,2019,0.15346
Jamaica/St. Albans,2019,0.2387
Queens Village,2019,0.29391
The Rockaways,2019,0.29715
South Beach,2019,0.20838
Tottenville,2019,0.16331
Bronx,2019,0.42848
Brooklyn,2019,0.31798
Manhattan,2019,0.23554
Queens,2019,0.22346
Staten Island,2019,0.21619
New York City,2019,0.29798
Bensonhurst,2019,0.28189
Woodhaven,2019,0.22191
Bay Ridge,2019,0.14032
Crown Heights South,2019,0.40291
Crown Heights North,2019,0.34325
Greenwich Village,2019,0.12284
Lower East Side,2019,0.45007
Chelsea/Clinton,2019,0.09656
Midtown Business District,2019,0.09656
Murray Hill/Stuyvesant,2019,0.0
Upper West Side,2019,0.19289
Upper East Side,2019,0.1076
Manhattanville,2019,0.2023
Central Harlem,2019,0.47802
East Harlem,2019,0.38177
Washington Heights,2019,0.25082
Mott Haven,2019,0.55185
Hunts Point,2019,0.55185
Morrisania,2019,0.53776
Concourse/Highbridge,2019,0.40727
Battery Park/Tribeca,2019,0.12284
East Tremont,2019,0.53776
University Heights,2019,0.42132
Sunset Park,2019,0.25329
Park Slope,2019,0.13133
East New York,2019,0.34537
Bedford Stuyvesant,2019,0.40328
Fort Greene/Brooklyn Hts,2019,0.29393
Bushwick,2019,0.53591
Williamsbridge,2019,0.41549
Pelham Parkway,2019,0.2715
Throgs Neck,2019,0.27233
Unionport/Soundview,2019,0.50545
Riverdale,2019,0.30648
Bedford Park,2019,0.38534
Williamsburg/Greenpoint,2019,0.57589
Sunnyside/Woodside,2021,0.37
Rego Park/Forest Hills,2021,0.135
Ridgewood/Glendale,2021,0.34
Elmhurst/Corona,2021,0.605
Jackson Heights,2021,0.457
Astoria,2021,0.398
Borough Park,2021,0.439
East Flatbush,2021,0.392
Brownsville,2021,0.531
Sheepshead Bay,2021,0.386
Flatbush/Midwood,2021,0.355
Coney Island,2021,0.344
New York City,2021,0.386
Canarsie,2021,0.31
Flushing,2021,0.379
The Rockaways,2021,0.365
Woodhaven,2021,0.325
Howard Beach,2021,0.229
Bayside,2021,0.43
Jamaica/St. Albans,2021,0.381
Queens Village,2021,0.296
St. George,2021,0.369
South Beach,2021,0.251
Tottenville,2021,0.191
Bronx,2021,0.473
Brooklyn,2021,0.388
Manhattan,2021,0.353
Queens,2021,0.36
Staten Island,2021,0.279
Bensonhurst,2021,0.431
Fresh Meadows/Briarwood,2021,0.315
Bay Ridge,2021,0.324
University Heights,2021,0.619
Crown Heights North,2021,0.425
Crown Heights South,2021,0.338
Battery Park/Tribeca,2021,0.119
Greenwich Village,2021,0.119
Lower East Side,2021,0.51
Chelsea/Clinton,2021,0.412
Midtown Business District,2021,0.412
Murray Hill/Stuyvesant,2021,0.054
Upper West Side,2021,0.158
Upper East Side,2021,0.058
Central Harlem,2021,0.536
East Harlem,2021,0.459
Washington Heights,2021,0.583
Mott Haven,2021,0.612
Hunts Point,2021,0.612
Morrisania,2021,0.493
Manhattanville,2021,0.566
East Tremont,2021,0.493
Concourse/Highbridge,2021,0.437
Park Slope,2021,0.194
East New York,2021,0.402
Bushwick,2021,0.543
Bedford Stuyvesant,2021,0.456
Williamsburg/Greenpoint,2021,0.4
Fort Greene/Brooklyn Hts,2021,0.245
Pelham Parkway,2021,0.385
Sunset Park,2021,0.414
Throgs Neck,2021,0.382
Unionport/Soundview,2021,0.473
Riverdale,2021,0.339
Bedford Park,2021,0.481
Williamsbridge,2021,0.393
Astoria,2022,0.349
Elmhurst/Corona,2022,0.45
Jackson Heights,2022,0.298
Sunnyside/Woodside,2022,0.276
Canarsie,2022,0.218
Bensonhurst,2022,0.368
Brownsville,2022,0.612
Sheepshead Bay,2022,0.328
Flatbush/Midwood,2022,0.387
Coney Island,2022,0.399
Borough Park,2022,0.333
Ridgewood/Glendale,2022,0.265
East Flatbush,2022,0.437
Rego Park/Forest Hills,2022,0.13
Queens,2022,0.275
Fresh Meadows/Briarwood,2022,0.246
Woodhaven,2022,0.249
Howard Beach,2022,0.203
Bayside,2022,0.255
Jamaica/St. Albans,2022,0.347
Queens Village,2022,0.219
The Rockaways,2022,0.276
St. George,2022,0.313
South Beach,2022,0.259
Tottenville,2022,0.139
Bronx,2022,0.448
Brooklyn,2022,0.346
Manhattan,2022,0.285
Bay Ridge,2022,0.247
Flushing,2022,0.211
Crown Heights South,2022,0.217
University Heights,2022,0.629
Sunset Park,2022,0.209
Staten Island,2022,0.237
Battery Park/Tribeca,2022,0.182
Greenwich Village,2022,0.182
Lower East Side,2022,0.444
Chelsea/Clinton,2022,0.323
Midtown Business District,2022,0.105
Murray Hill/Stuyvesant,2022,0.105
Upper West Side,2022,0.192
Upper East Side,2022,0.161
Manhattanville,2022,0.383
Central Harlem,2022,0.315
East Harlem,2022,0.435
Washington Heights,2022,0.354
Mott Haven,2022,0.504
Crown Heights North,2022,0.355
Hunts Point,2022,0.504
Concourse/Highbridge,2022,0.43
East Tremont,2022,0.52
Bedford Park,2022,0.398
Riverdale,2022,0.347
Unionport/Soundview,2022,0.381
Throgs Neck,2022,0.333
Pelham Parkway,2022,0.407
Williamsbridge,2022,0.47
Williamsburg/Greenpoint,2022,0.526
Fort Greene/Brooklyn Hts,2022,0.15
Bedford Stuyvesant,2022,0.445
Bushwick,2022,0.268
East New York,2022,0.394
Park Slope,2022,0.187
Morrisania,2022,0.52
New York City,2022,0.333
